post_id,scraped_at,make,model,year,mileage,price,actual_price,pred_price
7923559798,2026-04-12T23:00:32Z,Dodge,Neon,2002,150000.0,588.0,588.0,3092.14
7923643535,2026-04-13T01:00:12Z,Volvo,S60,2013,101000.0,5485.0,5485.0,10283.12
7924070156,2026-04-12T15:00:08Z,Jeep,Liberty,2012,114000.0,6885.0,6885.0,10283.12
7923277819,2026-04-13T02:00:05Z,West,Haven,2008,131799.0,7995.0,7995.0,3949.44
7923327561,2026-04-12T18:00:33Z,Dodge,Neon,2002,150000.0,588.0,588.0,3092.14
7923722098,2026-04-12T14:00:35Z,Chrysler,Town,2015,51345.0,28900.0,28900.0,18034.6
7923278051,2026-04-12T23:00:32Z,West,Haven,2014,117455.0,6488.0,6488.0,3949.44
7923627347,2026-04-13T00:01:25Z,New,Milford,2023,22500.0,20000.0,20000.0,21669.0
7923914038,2026-04-12T21:00:05Z,New,Haven,1997,131000.0,5500.0,5500.0,3949.44
7924057907,2026-04-12T14:00:35Z,Ford,Transit,2025,87.0,139500.0,139500.0,21669.0
7923518061,2026-04-12T16:00:29Z,Nissan,Pathfinder,2016,114000.0,9885.0,9885.0,10283.12
7923948552,2026-04-13T00:01:25Z,Hyundai,Elantra,2013,114100.0,6800.0,6800.0,10283.12
7924202834,2026-04-12T07:00:19Z,Dodge,Neon,2002,150000.0,588.0,588.0,3092.14
7923269589,2026-04-13T02:00:05Z,Cadillac,ATS,2015,80600.0,13800.0,13800.0,18034.6
7923457320,2026-04-12T23:00:32Z,Lexus,ES350,2013,88000.0,14950.0,14950.0,10283.12
7923939433,2026-04-12T20:00:05Z,West,Haven,2009,117810.0,6800.0,6800.0,3949.44
7923948506,2026-04-13T02:00:05Z,Ford,Escape,2015,119500.0,7800.0,7800.0,8236.73
7923269564,2026-04-12T23:00:32Z,Audi,Q5,2014,129400.0,9800.0,9800.0,8236.73
7924005476,2026-04-12T22:00:05Z,Buy,Here,2026,150000.0,300.0,300.0,6033.67
7924073272,2026-04-13T00:01:25Z,Xdrive,Sedan,2011,96000.0,7485.0,7485.0,10283.12
7923948525,2026-04-13T00:01:25Z,Ford,Edge,2018,137100.0,10800.0,10800.0,6033.67
7923269508,2026-04-12T20:00:05Z,Chevrolet,Equinox,2018,135100.0,12800.0,12800.0,8236.73
7923269547,2026-04-12T20:00:05Z,Volkswagen,Jetta,2015,141800.0,6800.0,6800.0,6033.67
7924302745,2026-04-13T01:00:12Z,New,Haven,2001,273000.0,3600.0,3600.0,3949.44
7924375576,2026-04-13T02:00:05Z,Cadillac,CTS,2012,170000.0,6299.0,6299.0,6033.67
7924445814,2026-04-12T22:00:05Z,West,Haven,2019,201000.0,8500.0,8500.0,3949.44
7924685857,2026-04-12T18:00:33Z,Chevrolet,Express,2010,280000.0,4800.0,4800.0,9569.9
7924663819,2026-04-12T23:00:32Z,New,Haven,2013,220000.0,3700.0,3700.0,3949.44
7924685016,2026-04-13T02:00:05Z,New,Haven,1997,130000.0,15900.0,15900.0,3949.44
7924639916,2026-04-13T02:00:05Z,New,Haven,2006,135000.0,2000.0,2000.0,3949.44
7924687780,2026-04-12T12:00:39Z,West,Hartford,2014,150000.0,6999.0,6999.0,6033.67
7924831703,2026-04-12T21:00:05Z,Toyota,Prius,2009,127000.0,6485.0,6485.0,8236.73
7924813991,2026-04-13T02:00:05Z,Dodge,Neon,2002,150000.0,588.0,588.0,3092.14
7924810376,2026-04-12T14:00:35Z,Benz,Sprinter,2016,200489.0,9900.0,9900.0,9569.9
