post_id,scraped_at,make,model,year,mileage,price,transmission,color,state,zip_code,city,actual_price,pred_price
7926958705,2026-04-26T12:00:05Z,Chevrolet,Traverse,2015,97734.0,8990.0,automatic,white,CT,6606.0,Bridgeport,8990.0,14702.24
7926963638,2026-04-27T02:00:05Z,Dodge,Neon,2002,150000.0,3288.0,automatic,unknown,CT,unknown,Wallingford,3288.0,7460.94
7926981140,2026-04-27T01:00:05Z,Ford,Transit 250,2017,77000.0,20000.0,automatic,white,CT,unknown,Wallingford,20000.0,12898.67
7926991399,2026-04-27T01:00:05Z,toyota,4runner,1993,230000.0,4500.0,automatic,unknown,CT,unknown,Derby,4500.0,8806.03
7927019087,2026-04-26T10:00:05Z,Honda,Civic,2013,112885.0,9999.0,automatic,blue,NH,unknown,Manchester,9999.0,17397.28
7927028187,2026-04-26T22:00:29Z,Ford,Fiesta SE,2019,30155.0,8950.0,automatic,grey,CT,unknown,Guilford,8950.0,13053.68
7927037471,2026-04-27T02:00:05Z,ford,f-350,2008,126000.0,9700.0,automatic,white,CT,unknown,Shelton,9700.0,9644.54
7927044268,2026-04-27T01:00:05Z,freightliner,m2 106,2014,195000.0,65000.0,automatic,unknown,CT,unknown,Easton,65000.0,9447.57
7927038127,2026-04-26T16:00:05Z,subaru,outback premium,2015,171000.0,6700.0,automatic,blue,CT,unknown,Shelton,6700.0,8998.71
7927092018,2026-04-26T21:00:29Z,Ford,Mustang,2001,147000.0,2000.0,automatic,white,CT,unknown,Shelton,2000.0,10437.0
7927039581,2026-04-26T19:00:30Z,Subaru,Outback 2.5i,2013,122750.0,6250.0,automatic,blue,CT,unknown,Meriden,6250.0,9519.02
7927172041,2026-04-26T20:00:41Z,Dodge,Neon,2002,150000.0,3288.0,automatic,unknown,CT,unknown,Wallingford,3288.0,7460.94
7927195284,2026-04-26T13:00:06Z,Chevrolet,Traverse LS,2018,103220.0,9499.0,automatic,grey,CT,unknown,New Haven,9499.0,12441.26
7927197968,2026-04-27T01:00:05Z,Toyota,Solara,2008,189000.0,4700.0,automatic,unknown,CT,unknown,Hamden,4700.0,8956.83
7927199298,2026-04-27T00:00:06Z,Mercedes,ML350,2011,180000.0,4999.0,automatic,unknown,CT,unknown,Hamden,4999.0,9054.8
7927325013,2026-04-26T16:00:05Z,Volkswagen,Passat,2014,86000.0,5500.0,automatic,black,CT,unknown,Thomaston,5500.0,10124.08
7927352450,2026-04-26T15:00:05Z,mercury,milan premier,2006,161984.0,3000.0,automatic,silver,CT,unknown,Orange,3000.0,9372.2
7927361501,2026-04-26T22:00:29Z,Pontiac,Can-Am,1977,87000.0,35000.0,automatic,white,CT,unknown,Stratford,35000.0,11910.18
7927339985,2026-04-26T12:00:05Z,Dodge,Neon,2002,150000.0,3288.0,automatic,unknown,CT,6492.0,Wallingford,3288.0,7224.41
7927468244,2026-04-26T23:00:32Z,ford,f-150,2002,118500.0,6500.0,automatic,green,CT,unknown,New Haven,6500.0,10514.28
7927507060,2026-04-26T20:00:41Z,chevrolet,corvette,1964,2700.0,85000.0,manual,nasau blue,CT,unknown,Orange,85000.0,32967.44
7927489505,2026-04-26T22:00:29Z,Land Rover,Defender 90,1997,10600.0,56000.0,manual,green,CT,unknown,Guilford,56000.0,16445.33
7927511121,2026-04-27T00:00:06Z,Volkswagen,R32,2008,212208.0,6800.0,automatic,grey,CT,unknown,Wallingford,6800.0,9411.6
7927579304,2026-04-26T22:00:29Z,Dodge,Neon,2002,150000.0,3288.0,automatic,unknown,CT,6492.0,Wallingford,3288.0,7224.41
7927586490,2026-04-26T14:00:05Z,Lincoln,Capri,1953,5000.0,15500.0,automatic,green,CT,unknown,Prospect,15500.0,33093.03
7927445892,2026-04-27T02:00:05Z,Mini,Cooper S,2013,91274.0,6995.0,automatic,green,CT,6516.0,West Haven,6995.0,11091.16
7927579472,2026-04-26T19:00:30Z,Ford,Country Squire Wagon,1951,91000.0,22500.0,manual,black,CT,unknown,Naugatuck,22500.0,26927.51
7927638506,2026-04-26T06:00:06Z,Mercedes-Benz,GL450,2011,98000.0,8985.0,automatic,blue,CT,unknown,Branford,8985.0,9343.36
7927740737,2026-04-26T06:00:06Z,Ford,F250,1997,131000.0,5000.0,automatic,blue,CT,unknown,New Haven,5000.0,11137.16
7927738568,2026-04-27T01:00:05Z,Ford,Thunderbird,1965,66000.0,20000.0,automatic,unknown,CT,unknown,Easton,20000.0,18147.92
7927693132,2026-04-26T11:00:05Z,Utilimaster,Stepvan,2006,250000.0,55000.0,automatic,unknown,CT,unknown,Hamden,55000.0,9032.15
7927718802,2026-04-26T22:00:29Z,Fiat,500,2012,37851.0,7999.0,manual,blue,NH,unknown,Manchester,7999.0,19994.71
7927665179,2026-04-26T23:00:32Z,ford,f-150,1999,151234.0,4900.0,automatic,black,CT,unknown,New Haven,4900.0,10738.07
7927718194,2026-04-27T02:00:05Z,Nissan,Rogue Sport,2018,126300.0,11800.0,automatic,black,CT,6902.0,Stamford,11800.0,11863.15
7927742061,2026-04-26T20:00:41Z,Ford,Ranger,2000,104000.0,3500.0,automatic,black,CT,unknown,New Haven,3500.0,11516.17
7927745584,2026-04-26T18:00:30Z,Ford,F-150,2006,207000.0,3800.0,automatic,blue,CT,unknown,New Haven,3800.0,11149.28
7927786239,2026-04-26T20:00:41Z,Nissan,Frontier Crew Cab,2009,79780.0,10450.0,automatic,black,CT,unknown,Meriden,10450.0,10085.78
7927746444,2026-04-26T22:00:29Z,Acura,RL,2006,250000.0,3000.0,automatic,black,CT,unknown,New Haven,3000.0,10500.71
7927744005,2026-04-26T21:00:29Z,ford,e350,2002,297000.0,4500.0,automatic,silver,CT,unknown,New Haven,4500.0,10279.97
7927856439,2026-04-26T15:00:05Z,Subaru,Outback Limited AWD Wagon,2014,128000.0,7985.0,automatic,blue,CT,unknown,Branford,7985.0,9162.78
7927856282,2026-04-26T08:00:05Z,BMW,328i X-drive AWD Sedan,2013,113000.0,7985.0,automatic,black,CT,unknown,Branford,7985.0,9673.53
7927856642,2026-04-26T17:00:32Z,GMC,Acadia SLT AWD SUV,2016,110000.0,9885.0,automatic,black,CT,unknown,Branford,9885.0,9797.67
7927868905,2026-04-26T18:00:30Z,jeep,wrangler sport,2014,163000.0,7900.0,manual,silver,CT,unknown,Shelton,7900.0,12322.82
7927886686,2026-04-26T10:00:05Z,jeep,patriot,2016,151000.0,4500.0,automatic,red,CT,unknown,Shelton,4500.0,9279.42
7927856141,2026-04-26T18:00:30Z,Volvo,S60 T5 AWD Sport Sedan,2014,143000.0,5485.0,automatic,silver,CT,unknown,Branford,5485.0,9004.44
7927910615,2026-04-27T01:00:05Z,Jeep,Grand Cherokee,2020,97000.0,23500.0,automatic,white,CT,unknown,Woodbridge,23500.0,11319.09
7927942225,2026-04-26T23:00:32Z,Audi,A4,2019,73327.0,15900.0,automatic,black,CT,6606.0,Bridgeport,15900.0,14825.03
7927942338,2026-04-26T22:00:29Z,Pontiac,Trans Am,1977,64877.0,59500.0,manual,black,CT,6606.0,Bridgeport,59500.0,25039.87
7927877622,2026-04-27T01:00:05Z,Jaguar,XK8 Convertible Coupe,1997,61000.0,6985.0,automatic,red,CT,unknown,Branford,6985.0,9544.2
7927889382,2026-04-26T23:00:32Z,Saab,9-2X Aero AWD HATCHBACK,2006,140000.0,4900.0,manual,grey,CT,unknown,Branford,4900.0,12273.73
7927941456,2026-04-26T23:00:32Z,Ford,Econoline Cargo Van e-250,2014,91374.0,12300.0,automatic,Oxford White,CT,6606.0,Bridgeport,12300.0,13950.82
7927941966,2026-04-27T01:00:05Z,CHEVROLET,CHEVELLE,1966,59985.0,69500.0,automatic,grey,CT,6606.0,Bridgeport,69500.0,27558.96
7927872263,2026-04-26T23:00:32Z,Volvo,XC60 T5 AWD Premier SUV,2016,129000.0,8885.0,automatic,Luminous Sand Metallic,CT,unknown,Branford,8885.0,9138.37
7927944409,2026-04-26T09:00:05Z,Hyundai,Tucson,2013,135014.0,8990.0,automatic,Aurora Blue,CT,6606.0,Bridgeport,8990.0,13333.14
7927950554,2026-04-26T23:00:32Z,Chrysler,Town & Country,2015,51345.0,28900.0,automatic,white,GA,unknown,Dallas,28900.0,16373.47
7927796442,2026-04-27T01:00:05Z,Dodge,Neon,2002,150000.0,3288.0,automatic,unknown,CT,unknown,Wallingford,3288.0,7460.94
7928019153,2026-04-26T05:00:05Z,CHEVROLET,COBALT,2009,140000.0,3000.0,automatic,unknown,CT,6492.0,Wallingford,3000.0,10447.02
7928025034,2026-04-26T09:00:05Z,Chevy,c3500,1999,240000.0,7000.0,automatic,grey,CT,unknown,Trumbull,7000.0,9072.46
7928044037,2026-04-26T08:00:05Z,Chevy,Silverado 1500,2023,53400.0,41500.0,automatic,red,CT,unknown,Wallingford,41500.0,15241.37
7927941897,2026-04-27T00:00:06Z,Chevrolet,Colorado,2018,167341.0,12850.0,automatic,black,CT,6606.0,Bridgeport,12850.0,15426.51
7927942030,2026-04-26T10:00:05Z,GMC,Yukon XL,2018,153518.0,15990.0,automatic,white,CT,6606.0,Bridgeport,15990.0,13862.47
7928201092,2026-04-26T10:00:05Z,ford,mustang gt premium convertible,2002,74000.0,16900.0,manual,blue,CT,unknown,Southbury,16900.0,13319.93
7928231853,2026-04-26T07:00:05Z,Dodge,Neon,2002,150000.0,3288.0,automatic,unknown,CT,unknown,Wallingford,3288.0,7460.94
7928238558,2026-04-26T09:00:05Z,Toyota,Corolla,1998,185000.0,1200.0,automatic,unknown,CT,unknown,Branford,1200.0,8872.9
7928122794,2026-04-26T23:00:32Z,Toyota,Camry SE,2022,71200.0,21500.0,automatic,grey,CT,unknown,Milford,21500.0,11779.78
7928082393,2026-04-26T07:00:05Z,Ford,Fusion Sport,2010,109446.0,5200.0,automatic,blue,CT,unknown,Seymour,5200.0,10589.75
