post_id,scraped_at,make,model,year,mileage,price,transmission,color,state,zip_code,city,actual_price,pred_price
7923549869,2026-04-09T04:00:32Z,Acura,3.5RL,2001,121327.0,4300.0,automatic,unknown,unknown,unknown,unknown,4300.0,11415.29
7923778321,2026-04-09T05:00:40Z,CHEVROLET,COBALT,2009,140000.0,3000.0,automatic,unknown,unknown,unknown,unknown,3000.0,11409.87
7923838194,2026-04-09T05:00:40Z,Subaru,Outback,2018,136170.0,13998.0,automatic,unknown,unknown,unknown,unknown,13998.0,11870.3
7923932390,2026-04-09T04:00:32Z,subaru,outback 2.5i premium,2011,190000.0,3750.0,automatic,unknown,unknown,unknown,unknown,3750.0,10948.22
7924043271,2026-04-09T05:00:40Z,chevrolet,avalanche 1500 ltz 4x4,2005,215000.0,5800.0,automatic,unknown,unknown,unknown,unknown,5800.0,12166.25
7922888763,2026-04-09T04:00:32Z,buick,park avenue ultra,2005,104000.0,2800.0,automatic,unknown,unknown,unknown,unknown,2800.0,11498.37
7923327561,2026-04-09T05:00:40Z,Dodge,Neon,2002,150000.0,3288.0,automatic,unknown,unknown,unknown,unknown,3288.0,9790.6
7922813137,2026-04-09T04:00:32Z,honda,accord,2009,120000.0,5999.0,automatic,unknown,unknown,unknown,unknown,5999.0,11138.89
7923189849,2026-04-09T05:00:40Z,honda,civic,2015,74500.0,9000.0,automatic,unknown,unknown,unknown,unknown,9000.0,11629.43
7923252224,2026-04-09T04:00:32Z,hyundia,elantra,2010,133500.0,3300.0,automatic,unknown,unknown,unknown,unknown,3300.0,11357.29
7923627347,2026-04-09T05:00:40Z,volkswagen,tiguan,2023,22500.0,20000.0,automatic,unknown,unknown,unknown,unknown,20000.0,14321.35
7924057907,2026-04-09T04:00:32Z,Ford,Mini-T HR Campervan,2025,87.0,139500.0,automatic,unknown,unknown,unknown,unknown,139500.0,20715.92
7923948552,2026-04-09T04:00:32Z,Hyundai,Elantra,2013,114100.0,6800.0,automatic,unknown,unknown,unknown,unknown,6800.0,11329.81
7924074050,2026-04-09T04:00:32Z,toyota,sienna,2015,159707.0,12900.0,automatic,unknown,unknown,unknown,unknown,12900.0,11341.05
7923484982,2026-04-09T05:00:40Z,toyota,camry le,2009,72000.0,9000.0,automatic,unknown,unknown,unknown,unknown,9000.0,11878.77
7924005476,2026-04-09T04:00:32Z,Dodge,Neon,2002,150000.0,3288.0,automatic,unknown,unknown,unknown,unknown,3288.0,9790.6
7924073272,2026-04-09T05:00:40Z,BMW,328i Xdrive Sedan,2011,96000.0,7485.0,automatic,unknown,unknown,unknown,unknown,7485.0,11479.82
7923573368,2026-04-09T05:00:40Z,nissan,altima,2013,103000.0,9500.0,automatic,unknown,unknown,unknown,unknown,9500.0,11064.98
7923948525,2026-04-09T04:00:32Z,Ford,Edge,2018,137100.0,10800.0,automatic,unknown,unknown,unknown,unknown,10800.0,12466.39
7923269508,2026-04-09T04:00:32Z,Chevrolet,Equinox,2018,135100.0,12800.0,automatic,unknown,unknown,unknown,unknown,12800.0,13333.2
7923687600,2026-04-09T04:00:32Z,Mercedes-Benz,GL 450 4MATIC,2015,124948.0,10950.0,automatic,unknown,unknown,unknown,unknown,10950.0,11462.61
7923202182,2026-04-09T05:00:40Z,Chevy,El Camino,1986,1234567.0,6000.0,automatic,unknown,unknown,unknown,unknown,6000.0,11098.67
7923269477,2026-04-09T04:00:32Z,Mazda,CX-5,2014,99800.0,12800.0,automatic,unknown,unknown,unknown,unknown,12800.0,11519.34
